23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000172716 ENSG00000172717 ENSG00000172724 ENSG00000172725
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               1               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000172728 ENSG00000172731 ENSG00000172732 ENSG00000172738
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000172748 ENSG00000172752 ENSG00000172757 ENSG00000172765
23209_D1_25x24               0               0               3               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               4               0
23209_D1_12x20               0               0               5               0
23209_D1_28x30               0               0               1               0
               ENSG00000172766 ENSG00000172771 ENSG00000172775 ENSG00000172782
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000172785 ENSG00000172794 ENSG00000172795 ENSG00000172803
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000172809 ENSG00000172817 ENSG00000172818 ENSG00000172819
23209_D1_25x24               4               0               0               0
23209_C1_11x29               2               0               0               0
23209_C1_29x3                2               0               0               0
23209_D1_12x20               4               0               0               0
23209_D1_28x30               5               0               0               0
               ENSG00000172824 ENSG00000172830 ENSG00000172831 ENSG00000172840
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000172845 ENSG00000172869 ENSG00000172878 ENSG00000172888
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000172889 ENSG00000172890 ENSG00000172893 ENSG00000172915
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               2               0
23209_D1_28x30               0               0               0               0
               ENSG00000172922 ENSG00000172927 ENSG00000172932 ENSG00000172935
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000172936 ENSG00000172939 ENSG00000172943 ENSG00000172954
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000172955 ENSG00000172965 ENSG00000172977 ENSG00000172985
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               1               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000172986 ENSG00000172987 ENSG00000172992 ENSG00000173011
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000173013 ENSG00000173020 ENSG00000173039 ENSG00000173040
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               2               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173041 ENSG00000173064 ENSG00000173065 ENSG00000173068
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173083 ENSG00000173085 ENSG00000173110 ENSG00000173113
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173120 ENSG00000173137 ENSG00000173141 ENSG00000173145
23209_D1_25x24               0               0               0               0
23209_C1_11x29               1               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000173153 ENSG00000173156 ENSG00000173163 ENSG00000173166
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173171 ENSG00000173175 ENSG00000173193 ENSG00000173198
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173200 ENSG00000173207 ENSG00000173208 ENSG00000173209
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173210 ENSG00000173212 ENSG00000173213 ENSG00000173214
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173218 ENSG00000173221 ENSG00000173226 ENSG00000173227
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173230 ENSG00000173237 ENSG00000173253 ENSG00000173262
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173264 ENSG00000173269 ENSG00000173272 ENSG00000173273
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               1               0
23209_C1_29x3                0               1               1               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               1               0
               ENSG00000173275 ENSG00000173276 ENSG00000173281 ENSG00000173320
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173327 ENSG00000173334 ENSG00000173349 ENSG00000173369
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               1
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000173372 ENSG00000173391 ENSG00000173401 ENSG00000173402
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                4               0               0               0
23209_D1_12x20               1               0               0               1
23209_D1_28x30               2               0               0               0
               ENSG00000173409 ENSG00000173418 ENSG00000173432 ENSG00000173436
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               0               0               6
23209_D1_28x30               0               0               0               0
               ENSG00000173442 ENSG00000173451 ENSG00000173456 ENSG00000173457
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173465 ENSG00000173467 ENSG00000173473 ENSG00000173480
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173482 ENSG00000173486 ENSG00000173511 ENSG00000173517
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173530 ENSG00000173531 ENSG00000173535 ENSG00000173540
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               2               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000173542 ENSG00000173545 ENSG00000173546 ENSG00000173548
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               1               0               0               0
               ENSG00000173557 ENSG00000173559 ENSG00000173567 ENSG00000173575
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000173581 ENSG00000173588 ENSG00000173598 ENSG00000173599
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173611 ENSG00000173614 ENSG00000173621 ENSG00000173626
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               1               0
               ENSG00000173638 ENSG00000173641 ENSG00000173653 ENSG00000173660
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                2               0               0               1
23209_D1_12x20               0               0               0               2
23209_D1_28x30               0               0               0               0
               ENSG00000173674 ENSG00000173678 ENSG00000173681 ENSG00000173692
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173698 ENSG00000173702 ENSG00000173705 ENSG00000173706
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173715 ENSG00000173726 ENSG00000173727 ENSG00000173728
23209_D1_25x24               1               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173744 ENSG00000173757 ENSG00000173762 ENSG00000173786
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173801 ENSG00000173805 ENSG00000173812 ENSG00000173818
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               1               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173821 ENSG00000173846 ENSG00000173848 ENSG00000173852
23209_D1_25x24               1               0               0               1
23209_C1_11x29               2               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173875 ENSG00000173889 ENSG00000173890 ENSG00000173894
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173898 ENSG00000173905 ENSG00000173914 ENSG00000173915
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               1
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               2
23209_D1_28x30               0               1               0               0
               ENSG00000173917 ENSG00000173918 ENSG00000173926 ENSG00000173928
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173930 ENSG00000173933 ENSG00000173947 ENSG00000173950
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000173960 ENSG00000173991 ENSG00000173992 ENSG00000174007
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               1               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174010 ENSG00000174013 ENSG00000174021 ENSG00000174032
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               2               0
23209_D1_28x30               0               0               0               0
               ENSG00000174059 ENSG00000174080 ENSG00000174099 ENSG00000174106
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174109 ENSG00000174123 ENSG00000174125 ENSG00000174130
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174132 ENSG00000174136 ENSG00000174151 ENSG00000174165
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174173 ENSG00000174175 ENSG00000174177 ENSG00000174197
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174206 ENSG00000174227 ENSG00000174231 ENSG00000174233
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174238 ENSG00000174243 ENSG00000174276 ENSG00000174279
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174282 ENSG00000174292 ENSG00000174306 ENSG00000174307
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               1               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               1
               ENSG00000174325 ENSG00000174326 ENSG00000174327 ENSG00000174343
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174348 ENSG00000174365 ENSG00000174370 ENSG00000174371
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               1               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174373 ENSG00000174405 ENSG00000174428 ENSG00000174429
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174437 ENSG00000174442 ENSG00000174444 ENSG00000174446
23209_D1_25x24               1               0               5               0
23209_C1_11x29               0               0               1               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               2               0
23209_D1_28x30               0               0               1               0
               ENSG00000174448 ENSG00000174456 ENSG00000174469 ENSG00000174483
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174485 ENSG00000174498 ENSG00000174500 ENSG00000174501
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174502 ENSG00000174514 ENSG00000174516 ENSG00000174527
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               1               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174547 ENSG00000174564 ENSG00000174574 ENSG00000174579
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174586 ENSG00000174599 ENSG00000174600 ENSG00000174606
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174607 ENSG00000174628 ENSG00000174640 ENSG00000174652
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174669 ENSG00000174684 ENSG00000174695 ENSG00000174705
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174718 ENSG00000174720 ENSG00000174721 ENSG00000174738
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174744 ENSG00000174748 ENSG00000174749 ENSG00000174775
23209_D1_25x24               0               6               0               1
23209_C1_11x29               0               2               0               0
23209_C1_29x3                0               1               0               0
23209_D1_12x20               0               3               0               0
23209_D1_28x30               0               2               0               1
               ENSG00000174780 ENSG00000174788 ENSG00000174791 ENSG00000174792
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174796 ENSG00000174799 ENSG00000174804 ENSG00000174807
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174808 ENSG00000174827 ENSG00000174837 ENSG00000174839
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174840 ENSG00000174842 ENSG00000174844 ENSG00000174851
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174871 ENSG00000174876 ENSG00000174886 ENSG00000174891
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174898 ENSG00000174899 ENSG00000174903 ENSG00000174915
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000174917 ENSG00000174928 ENSG00000174938 ENSG00000174939
23209_D1_25x24               2               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174943 ENSG00000174945 ENSG00000174946 ENSG00000174950
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174951 ENSG00000174953 ENSG00000174963 ENSG00000174989
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000174990 ENSG00000174996 ENSG00000175003 ENSG00000175029
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000175040 ENSG00000175048 ENSG00000175054 ENSG00000175061
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000175063 ENSG00000175066 ENSG00000175073 ENSG00000175084
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000175087 ENSG00000175104 ENSG00000175105 ENSG00000175106
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000175110 ENSG00000175115 ENSG00000175130 ENSG00000175137
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               2               0
23209_D1_28x30               0               0               0               0
               ENSG00000175155 ENSG00000175161 ENSG00000175164 ENSG00000175166
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               1               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000175170 ENSG00000175182 ENSG00000175183 ENSG00000175193
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000175197 ENSG00000175198 ENSG00000175202 ENSG00000175203
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               1
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000175213 ENSG00000175215 ENSG00000175216 ENSG00000175220
23209_D1_25x24               1               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000175221 ENSG00000175224 ENSG00000175264 ENSG00000175265
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               2
23209_D1_28x30               0               0               0               0
               ENSG00000175267 ENSG00000175274 ENSG00000175279 ENSG00000175283
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000175287 ENSG00000175294 ENSG00000175305 ENSG00000175309
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000175315 ENSG00000175318 ENSG00000175322 ENSG00000175324
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000175334 ENSG00000175336 ENSG00000175344 ENSG00000175348
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000175352 ENSG00000175354 ENSG00000175356 ENSG00000175376
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000175387 ENSG00000175390 ENSG00000175395 ENSG00000175414
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000175416 ENSG00000175426 ENSG00000175445 ENSG00000175449
23209_D1_25x24               0               0               1               0
